site_id,rma_date,rma_count,rolling_mean,rolling_std,z_score,region,site_type,country
ST-01400,2025-06-16,4,1.125,0.3535533905932722,8.131727983645334,AMER,Cell Site,Argentina
ST-01729,2025-05-05,4,1.25,0.46291004988627416,5.9406789735405585,EMEA,Cell Site,Germany
ST-00858,2025-01-27,3,1.125,0.3535533905932717,5.303300858899138,EMEA,Cell Site,Italy
ST-01940,2025-01-20,3,1.125,0.3535533905932718,5.303300858899136,APAC,Cell Site,Indonesia
ST-00806,2024-04-08,3,1.125,0.35355339059327195,5.303300858899133,APAC,Warehouse,India
ST-01817,2024-04-01,3,1.125,0.353553390593272,5.303300858899132,APAC,Cell Site,Vietnam
ST-00794,2025-08-25,3,1.125,0.35355339059327207,5.3033008588991315,EMEA,Warehouse,Poland
ST-01654,2025-06-23,3,1.125,0.3535533905932722,5.303300858899131,APAC,Warehouse,South Korea
ST-01642,2025-09-22,3,1.125,0.3535533905932721,5.303300858899131,EMEA,Cell Site,Netherlands
ST-00786,2025-01-20,3,1.125,0.3535533905932721,5.303300858899131,AMER,Warehouse,Argentina
ST-01059,2024-10-21,3,1.125,0.3535533905932722,5.303300858899131,APAC,Cell Site,Indonesia
ST-01131,2024-05-13,3,1.125,0.3535533905932722,5.303300858899131,APAC,Data Center,Vietnam
ST-01325,2025-02-03,3,1.125,0.3535533905932723,5.303300858899129,EMEA,Data Center,Czechia
ST-01422,2025-02-03,3,1.125,0.3535533905932723,5.303300858899129,APAC,Warehouse,Indonesia
ST-01229,2025-10-13,3,1.125,0.35355339059327234,5.303300858899128,AMER,Data Center,Brazil
ST-01549,2024-06-10,3,1.125,0.35355339059327234,5.303300858899128,APAC,Cell Site,Indonesia
ST-01287,2024-08-05,3,1.125,0.35355339059327234,5.303300858899128,APAC,Cell Site,Japan
ST-00708,2024-08-12,3,1.125,0.35355339059327245,5.303300858899126,EMEA,Warehouse,Poland
ST-00682,2025-04-21,3,1.125,0.35355339059327284,5.30330085889912,EMEA,Warehouse,Austria
ST-00436,2025-01-06,3,1.125,0.35355339059327295,5.303300858899118,EMEA,Integration Center,Spain
ST-00262,2024-11-11,3,1.125,0.3535533905932731,5.303300858899116,EMEA,Cell Site,Poland
ST-00519,2024-08-26,3,1.125,0.35355339059327323,5.303300858899115,EMEA,Cell Site,UK
ST-00030,2025-07-21,3,1.125,0.3535533905932738,5.303300858899106,AMER,Data Center,USA
ST-00215,2024-12-16,3,1.125,0.3535533905932738,5.303300858899106,EMEA,Cell Site,Spain
ST-00130,2024-08-12,3,1.125,0.3535533905932742,5.3033008588991,APAC,Cell Site,China
ST-00893,2023-01-30,3,1.1428571428571428,0.37796447300922464,4.913538149119987,AMER,Cell Site,USA
ST-00944,2023-03-20,3,1.1428571428571428,0.37796447300922503,4.913538149119983,APAC,Data Center,Indonesia
ST-01028,2023-07-03,3,1.1428571428571428,0.37796447300922514,4.913538149119981,AMER,Integration Center,Argentina
ST-01184,2023-02-06,3,1.1428571428571428,0.37796447300922525,4.913538149119979,EMEA,Data Center,Sweden
ST-01773,2023-09-11,3,1.1428571428571428,0.3779644730092255,4.913538149119977,EMEA,Warehouse,Czechia
ST-00753,2023-07-10,3,1.1428571428571428,0.3779644730092255,4.913538149119977,EMEA,Cell Site,Netherlands
ST-01543,2023-02-27,3,1.1428571428571428,0.37796447300922587,4.913538149119971,APAC,Warehouse,South Korea
ST-00379,2023-12-11,3,1.1428571428571428,0.377964473009226,4.9135381491199706,EMEA,Cell Site,Poland
